         7.4697e-01,  2.6024e+00, -5.9459e-01, -1.6513e+00, -1.6004e-01,
        -3.5492e+00,  1.6120e+00, -4.9426e-01, -1.4859e+00, -4.0064e+00,
         9.6897e-01,  1.0349e+00, -1.7802e+00, -2.0810e-01,  1.5956e+00,
         2.0309e+00,  4.8393e+00, -9.2674e-01, -4.1410e-01, -6.5461e-01,
        -5.9650e+00, -3.7974e+00, -2.2232e+00, -3.5175e+00, -5.0805e-01,
        -1.5315e+00,  3.3488e-01, -2.7434e+00, -7.9533e-01, -8.7599e-02,
         1.2028e+00,  7.1215e-01,  5.3820e-02, -3.1287e+00, -5.7649e-01,
        -1.6956e+00,  4.5749e-01, -2.4462e-01,  4.0376e-01, -2.3147e-02,
        -2.0347e+00, -2.0077e+00,  2.0396e+00, -2.6630e+00,  3.3320e+00,
         8.0158e-01,  3.4049e+00,  1.6520e-01,  2.2476e+00,  5.7835e-01,
        -1.7889e+00, -3.6785e-02, -5.0537e-01,  2.4450e+00, -5.7033e-01,
        -6.5561e-01, -1.8580e+00,  1.9877e-01,  6.0671e-01, -3.4476e+00,
        -4.3878e-01, -1.6035e+00, -3.6068e+00,  3.8878e-02, -2.6579e+00,
         2.1675e-03, -1.3182e+00, -1.3213e-02, -7.3813e-01,  5.6364e-01,
        -2.5202e+00, -2.4855e-01, -2.3682e-01,  1.2760e+00,  1.9037e+00,
        -9.3196e-01,  1.0975e+00, -2.3407e+00,  3.5957e-01,  2.1905e+00,
         3.0752e+00,  5.6477e-01, -1.9674e+00,  1.0422e+00, -2.2763e+00,
        -1.6413e+00,  7.3155e-01, -1.7675e-01, -4.0127e-01, -4.3278e-01,
         1.9787e+00, -1.3405e+00,  6.2661e-01,  1.1602e-01, -4.3565e+00,
         1.0641e+00, -3.4861e-01, -6.4673e-01, -1.4933e+00, -6.2361e-01,
         9.0244e-01, -2.3100e-01,  1.1184e+00,  8.6452e-01,  3.9840e-01,
         3.4853e+00,  2.6739e-01,  9.1397e-02], device='cuda:0')), ('model.model.batch_norm.5.running_var', tensor([0.7092, 0.4278, 0.6918, 0.4198, 0.7593, 0.7742, 0.7694, 0.5602, 0.4994,
        0.5269, 0.4688, 0.7463, 0.9623, 0.6268, 1.0660, 0.6261, 0.7594, 1.2807,
        0.8455, 0.4610, 0.7000, 0.6015, 0.5908, 1.1888, 0.7995, 0.5923, 0.8486,
        1.3961, 0.5016, 0.8776, 0.9577, 0.5887, 0.6876, 0.4259, 0.7556, 0.7010,
        0.9242, 0.5788, 0.6495, 2.1865, 0.7478, 0.5322, 0.8261, 0.9731, 0.5619,
        0.7479, 0.4386, 1.3425, 0.4670, 1.1886, 1.2168, 0.6337, 0.5506, 0.9151,
        0.9297, 2.2100, 0.6902, 0.5357, 1.8506, 0.5463, 0.5395, 0.7982, 0.9415,
        1.0662, 0.3880, 0.5332, 0.7226, 0.9303, 0.4623, 1.1679, 0.8398, 1.0662,
        1.0427, 0.6625, 0.6725, 0.5800, 1.2828, 0.6665, 0.5733, 0.4903, 0.6690,
        1.0170, 1.0273, 0.5625, 0.8370, 0.7270, 2.8266, 0.7655, 1.4366, 0.5744,
        1.4380, 1.3473, 0.5130, 0.7712, 0.4972, 0.8563, 0.6622, 1.0603, 0.4588,
        0.9900, 0.8774, 1.1990, 0.5114, 0.7876, 0.9389, 1.4651, 0.7261, 0.5962,
        0.9682, 0.8462, 0.9702, 0.7582, 0.6627, 1.3381, 0.4796, 0.7893, 0.7451,
        0.5563, 0.3920, 0.6706, 0.8941, 0.6639, 0.4807, 0.6904, 0.6979, 0.5192,
        0.8758, 0.9322, 1.6062, 0.8481, 0.8120, 1.0132, 0.5530, 0.4072, 1.0313,
        0.5384, 1.4360, 0.6824, 0.6031, 0.8774, 0.9778, 1.2000, 1.1953, 0.8767,
        1.5285, 0.5815, 0.6114, 1.0883, 0.4968, 0.4812, 0.4918, 0.7571, 0.6640,
        0.8921, 0.5344, 1.4161, 0.6246, 0.5530, 1.2942, 0.8178, 0.5847, 0.4362,
        0.5051, 1.1060, 0.6576, 0.7142, 1.4030, 0.7219, 0.8013, 0.9176, 0.6759,
        1.1962, 0.9241, 0.8751, 0.4653, 0.6806, 2.4823, 0.7960, 1.1451, 0.4528,
        0.5170, 0.6641, 0.5539, 0.6454, 0.6685, 0.5573, 0.7262, 0.8851, 0.7484,
        0.8373, 0.4796, 0.7978, 0.5814, 0.7881, 0.5112, 0.6351, 0.5044, 0.6420,
        0.6177, 1.8496, 0.6655, 0.7538, 0.9077, 0.9328, 1.2645, 0.6441, 1.0749,
        0.6389, 0.4578, 0.5059, 0.4753, 0.7589, 0.6250, 0.6256, 0.6471, 0.6903,
        0.5144, 1.3933, 0.6798, 0.6192, 0.5499, 0.6364, 1.1180, 1.5875, 0.6535,
        1.6486, 0.5691, 0.5639, 0.6527, 2.1894, 0.4755, 0.7958, 0.7689, 1.9754,
        0.6221, 1.1934, 0.7050, 0.4197, 0.9291, 0.5986, 0.6493, 0.7413, 0.6187,
        0.4273, 1.0433, 0.5098, 0.6282, 0.9717, 1.0465, 1.0465, 1.1637, 0.6381,
        0.7563, 0.9042, 0.8303, 0.5506, 0.6014, 1.1062, 1.5406, 1.9872, 1.5354,
        0.5230, 1.2746, 1.6411, 0.5978, 2.1632, 1.3366, 0.6847, 1.8543, 0.6141,
        0.8769, 0.6401, 1.2139, 0.6179, 0.4982, 1.0156, 0.5656, 0.8850, 0.8824,
        0.9090, 0.7327, 1.5518, 0.6073, 0.4962, 0.6391, 0.4898, 0.6724, 2.4992,
        0.7432, 0.7330, 0.6587, 1.0431, 0.8482, 0.5970, 1.1993, 1.0284, 0.5624,
        0.6093, 0.5968, 0.9187, 0.5044, 0.9613, 0.8456, 0.6312, 0.6926, 1.4492,
        1.1946, 1.4602, 0.4663, 0.8864, 0.7389, 0.4901, 0.4947, 0.7055, 0.5744,
        0.9113, 0.6417, 0.5619, 0.7407, 0.5742, 1.2837, 1.5336, 0.8333, 0.7068,
        0.9505, 1.9184, 1.5639, 1.0032, 1.3032, 0.5346, 0.5331, 0.5630, 0.7053,
        1.9856, 0.5530, 2.1844, 1.2380, 1.5232, 0.5232, 0.7752, 0.6036, 0.9097,
        0.5034, 0.5281, 0.4746, 0.6596, 0.7027, 0.6472, 0.4183, 0.4919, 0.5831,
        0.9182, 0.6306, 1.1711, 0.8931, 0.9979, 0.6223, 1.4508, 0.7325, 0.5372,
        0.9759, 0.8277, 0.9829, 0.6061, 0.9955, 0.7344, 0.5401, 2.1134, 0.5661,
        0.6896, 0.8221, 0.6050, 0.9310, 1.6243, 0.6088, 0.5261, 1.1641, 0.5485,
        0.9323, 1.0166, 1.1681, 0.3826, 0.6624, 0.8361, 1.0588, 0.9143, 1.0019,
        1.2412, 0.5944, 0.4062, 0.6768, 1.7093, 0.9096, 0.8271, 0.7171, 1.3314,
        3.1199, 1.1685, 1.0621, 0.6446, 0.6447, 0.7728, 0.6993, 1.1149, 0.5958,
        0.4332, 0.6398, 0.6635, 1.5404, 0.5471, 0.5885, 0.6679, 0.4978, 0.6918,
        0.6288, 0.8299, 0.6033, 1.8609, 0.7757, 0.9079, 0.7201, 0.9037, 0.7344,
        0.8779, 0.7594, 0.5127, 0.5666, 0.6560, 0.9380, 0.7320, 0.5048, 0.6780,
        0.4628, 0.6822, 0.7612, 0.4960, 0.5618, 0.6396, 0.6786, 0.8519, 1.4365,
        0.5194, 0.8710, 0.6153, 0.4524, 0.7422, 0.7187, 1.5813, 1.3064, 0.7293,
        0.8661, 1.6432, 0.6990, 0.6740, 0.4940, 0.7241, 1.1356, 0.5562, 0.6296,
        0.6643, 0.8828, 1.2373, 0.6504, 0.6185, 0.5255, 1.3099, 0.5066, 0.7480,
        0.5273, 0.9361, 0.7065, 0.6396, 1.7846, 0.9929, 0.8303, 0.8424, 0.7815,
        0.9659, 0.7595, 1.1531, 0.4786, 0.5305, 0.7025, 0.6758, 0.7076, 1.4772,
        0.5344, 1.1655, 0.9361, 0.4466, 0.5293, 0.7509, 0.4895, 2.8899, 0.7252,
        0.7771, 0.8275, 0.6622, 0.6249, 0.9012, 0.7342, 0.5702, 0.5125, 0.9022,
        0.4811, 0.8465, 0.6290, 0.8341, 0.8034, 0.6240, 0.7520, 0.5894, 0.5646,
        0.5249, 0.4957, 0.8216, 0.7193, 0.6996, 0.9267, 0.8706, 0.5293, 1.9097,
        0.7151, 0.5505, 1.0045, 0.9259, 0.7541, 1.6603, 0.5891, 1.0568, 0.5360,
        0.8304, 0.9202, 0.6106, 1.4646, 1.9842, 0.7130, 0.5676, 2.9632, 0.4471,
        0.8028, 1.4546, 0.5004, 1.4274, 0.6137, 1.0378, 0.6187, 0.9548, 0.6134,
        1.0966, 0.8454, 1.1904, 0.9174, 1.2807, 0.6790, 1.0574, 0.6368, 1.1336,
        0.5887, 0.6855, 0.4929, 0.4810, 0.6937, 0.6002, 0.7496, 1.6257, 0.7468,
        0.8854, 0.7134, 1.2296, 0.5939, 0.7248, 0.7047, 0.6920, 1.8301, 0.5878,
        0.9756, 0.7064, 0.8247, 0.6408, 0.8834, 0.8869, 0.8500, 0.8835, 0.5212,
        0.7029, 0.6410, 0.4932, 0.7211, 1.4404, 0.4665, 0.5378, 0.8639, 0.5418,
        0.8515, 0.9978, 0.7674, 0.5513, 0.8320, 0.4293, 0.5582, 0.6184, 0.6585,
        0.8115, 0.5166, 0.6781, 0.8144, 0.6607, 0.6649, 1.9381, 0.5782, 0.8597,
        0.6600, 0.7889, 0.4984, 0.4575, 0.8520, 0.5885, 0.8145, 0.8580, 0.6251,
        0.9566, 0.7888, 1.9866, 3.4962, 2.2919, 1.0520, 0.7138, 0.6433, 0.9645,
        0.5446, 0.7077, 0.5803, 1.4524, 1.1852, 0.7505, 0.7431, 1.1367, 0.9184,
        0.8017, 0.7685, 0.6143, 1.4273, 0.9892, 0.5944, 0.4431, 0.8158, 0.7818,
        0.6385, 0.8555, 0.8514, 0.5492, 0.4672, 1.0959, 1.1319, 0.6713, 0.6689,
        0.5791, 1.5508, 0.4457, 0.4528, 1.3655, 0.4859, 1.5513, 0.8777, 1.1442,
        0.6167, 0.6607, 0.6412, 0.4882, 0.7340, 0.4674, 1.0326, 0.7678, 0.7774,
        1.2146, 1.3463, 0.5383, 0.9621, 0.5705, 1.9175, 2.5178, 0.5517, 1.4555,
        0.5874, 0.7413, 0.6014, 0.5607, 0.8129, 1.3166, 1.1270, 0.5663, 1.2012,
        0.7970, 0.6116, 0.5257, 0.4168, 0.7661, 0.7363, 0.8565, 0.8730, 0.4771,
        0.8077, 0.4593, 0.7376, 0.4450, 1.0058, 1.3061, 0.9005, 0.4956, 0.4483,
        1.0332, 0.6242, 0.8084, 1.1658, 0.7707, 0.5267, 0.9119, 0.9757, 0.8899,
        0.8759, 0.9643, 1.3273, 0.3902, 0.9486, 0.9040, 0.7166, 0.5997, 0.5994,
        0.5332, 0.6762, 1.2364, 0.6124, 0.6198, 0.5152, 0.6619, 0.5294, 0.4828,
        0.6605, 0.9392, 0.4732, 0.6233, 0.5012, 0.9778, 1.1181, 0.8631, 0.7563,
        0.4658, 0.5505, 0.6437, 0.6856, 1.3324, 0.5823, 0.5491, 1.4133, 0.7368,
        0.5514, 0.9430, 0.5997, 0.4856, 0.4925, 0.5790, 1.0247, 2.0860, 0.9887,
        2.7838, 0.6010, 0.4346], device='cuda:0')), ('model.model.batch_norm.5.num_batches_tracked', tensor(800, device='cuda:0')), ('model.model.batch_norm.6.weight', tensor([1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999,
        1.0000, 1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0001, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 0.9999, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.9999, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0001, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        0.9999, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 0.9999, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000, 1.0000,
        1.0000, 1.0000, 1.0000], device='cuda:0')), ('model.model.batch_norm.6.bias', tensor([-2.4017e-06,  1.1167e-07,  3.0343e-05, -7.9590e-06,  4.1178e-05,
        -2.0456e-05,  4.4889e-05,  2.4978e-05, -2.5378e-05, -2.0691e-05,
         5.0225e-06,  4.2278e-05,  2.0646e-05, -2.1299e-05, -1.0359e-05,
         3.0882e-05,  3.8038e-06,  1.4050e-06, -1.3240e-05, -1.0840e-05,
        -7.4365e-07,  3.3305e-05,  1.9658e-05, -5.9788e-05, -4.1424e-05,
        -1.8224e-06, -3.9340e-05, -1.5113e-05,  4.5065e-05,  4.7701e-06,
        -1.3063e-05,  2.7066e-05,  1.3502e-05, -1.0067e-05, -7.4684e-05,
         2.9855e-05,  1.5585e-05,  2.2482e-05,  6.8852e-05,  4.6800e-05,
        -1.7790e-05, -5.0978e-06, -4.8247e-05,  4.4102e-05, -5.0963e-05,
         4.9984e-05,  7.3884e-05,  4.7850e-05, -7.0419e-05, -3.4664e-07,
        -1.2576e-05,  3.4139e-05,  4.8010e-05,  2.1987e-06,  4.2763e-05,
        -3.0736e-05,  1.0606e-06, -4.1056e-05,  6.7965e-05,  3.9592e-05,
         3.4188e-05,  2.4264e-05,  1.3788e-06,  2.9762e-05,  2.9006e-05,
        -6.1856e-05,  2.5267e-05, -1.6403e-05, -5.2489e-06,  2.0581e-05,
         5.8185e-07, -1.8666e-05, -3.2561e-05, -1.7966e-05,  9.2973e-06,
        -3.6172e-05, -9.5084e-06, -5.3438e-05,  1.4712e-05,  2.0026e-05,
        -2.5349e-05, -6.3552e-05, -2.7278e-05, -2.5954e-05, -2.3234e-05,
        -2.1300e-05, -3.3248e-05,  3.5761e-05, -1.0568e-05, -4.1036e-05,
        -1.5130e-05, -4.2430e-05,  3.8370e-06, -1.3955e-05,  6.2999e-06,
         8.3192e-06,  4.6201e-06, -1.7456e-05,  1.7594e-05, -2.9798e-05,
        -1.2780e-06,  9.7258e-06,  4.2702e-05, -4.5765e-05,  1.7400e-05,
         4.5794e-05, -1.5859e-06,  7.7589e-06, -3.1933e-06, -3.9218e-06,
         3.8299e-05,  1.5879e-05, -1.3509e-05,  1.9617e-06, -1.0430e-05,
         1.4981e-05, -1.0451e-05,  3.4340e-05,  2.7788e-05, -4.0656e-07,
         2.3793e-05,  1.2712e-05, -1.8040e-06, -2.2428e-05, -1.9004e-05,
         4.6046e-05, -1.7048e-05,  3.0803e-05, -3.4464e-05,  1.2417e-05,
        -8.4798e-06,  4.0367e-05,  2.3129e-05, -1.1565e-05,  5.6295e-06,
         2.8325e-06, -2.8341e-05, -1.3529e-05,  3.8016e-05,  8.2767e-06,
        -1.6119e-05, -5.8579e-06, -5.0645e-05,  6.5993e-07, -1.3311e-05,
        -5.7955e-05, -5.2267e-05, -2.6915e-05,  2.2083e-05, -1.4932e-07,
        -1.9327e-05, -5.1384e-05,  9.0897e-06,  1.5446e-05, -1.0120e-07,
         1.9824e-05,  5.9232e-05, -4.8213e-07,  1.7605e-06, -3.5846e-05,
        -9.1385e-06, -9.2408e-06,  8.5540e-07,  1.2037e-05, -1.3748e-05,
        -8.3745e-06, -1.1139e-05,  3.3960e-05,  2.4525e-05, -2.7402e-05,
         4.5097e-05,  2.6630e-05,  4.7187e-05, -4.8899e-05, -2.0987e-05,
        -4.7769e-05, -2.2718e-05, -8.5001e-06, -4.2663e-05, -1.6147e-05,
        -1.2316e-05, -1.5028e-05, -1.2519e-05, -3.0830e-05, -1.9238e-05,
         1.2334e-05,  2.1706e-05,  1.1643e-05,  5.7753e-06,  8.8367e-06,
        -2.2546e-05, -6.8539e-05,  1.2153e-05, -5.5857e-05, -7.3766e-05,
        -1.7960e-05,  2.9746e-05, -2.7037e-05, -7.6211e-06, -3.0286e-05,
         1.0426e-05, -1.4084e-05, -2.0800e-05, -1.1257e-05,  2.3729e-06,
         7.3016e-07, -3.4228e-05, -3.8265e-05,  4.6341e-05, -1.2228e-05,
         3.9495e-06,  5.7214e-06, -6.5224e-07,  1.9654e-05, -1.7666e-06,
         6.6447e-05,  4.7292e-06, -1.0891e-05, -2.3346e-05, -3.7041e-05,
         3.0260e-05, -2.1340e-05,  1.9018e-05, -1.9326e-05, -9.3487e-06,
        -7.4874e-05,  1.4732e-05, -2.7972e-05, -3.9963e-05, -1.3089e-05,
         4.2075e-05, -3.5887e-05,  7.8546e-05,  5.0091e-06, -1.8405e-05,
        -2.7293e-05,  6.4143e-06, -3.4668e-05, -1.4932e-05,  2.0612e-05,
         1.6418e-05,  8.4149e-06,  2.9902e-06, -2.1447e-05,  1.0140e-05,
         4.6041e-07, -9.7452e-06,  4.8748e-06, -1.3850e-05,  2.1507e-05,
        -5.3896e-06, -1.0379e-05,  5.9025e-06, -7.4969e-05, -2.8328e-05,
        -1.3260e-05, -4.1548e-05, -5.2718e-05,  2.6478e-05, -5.2162e-06,
         3.2054e-05, -2.0379e-06, -9.9552e-06, -4.8318e-05,  1.8639e-05,
         1.6504e-07, -3.7835e-06, -3.0505e-05,  1.5035e-05,  4.8072e-05,
        -2.8379e-05, -3.6806e-05, -6.0644e-06,  5.2371e-06, -7.8418e-05,
         2.7900e-05,  1.9184e-06, -1.2265e-05, -1.4788e-05, -2.3633e-05,
         2.4458e-06, -2.5046e-05, -4.4728e-05, -1.7575e-05, -4.8580e-05,
        -1.4943e-05,  3.2632e-05,  4.6936e-05, -2.4482e-05,  2.1774e-05,
         3.3838e-05,  1.4837e-05, -3.0674e-05, -2.5247e-05, -1.1063e-05,
         3.3247e-05, -1.6204e-06, -3.3204e-05, -4.1142e-05, -1.6352e-05,
        -1.2570e-05,  1.5797e-05, -1.2799e-05, -2.0474e-05, -4.0199e-05,
         8.2280e-06, -3.4194e-06, -1.5885e-05, -6.5810e-06, -2.0842e-05,
         2.4150e-05,  9.2511e-06, -7.3504e-05, -1.7557e-05, -2.1158e-05,
         2.6305e-05, -3.2455e-05,  2.8316e-05, -3.9430e-05,  2.9609e-05,
         5.3933e-05, -1.8372e-05,  9.9001e-06, -3.2921e-05, -1.7269e-05,
         4.9698e-05,  1.6954e-05,  1.4605e-05,  5.1810e-06, -9.3276e-06,
         1.6424e-05,  1.3713e-05,  1.9329e-05, -3.3846e-05,  2.7839e-05,
        -3.3475e-05,  1.4666e-05,  1.8916e-05, -9.0021e-06,  1.3758e-05,
         3.0211e-06,  2.2064e-05,  1.6068e-05, -1.0280e-05,  1.3298e-05,
         1.9632e-05, -9.4557e-07, -1.2432e-05,  1.8468e-05, -2.3889e-07,
         1.1412e-05, -1.3963e-06, -2.2412e-05, -9.9783e-06,  4.2556e-06,
        -4.0051e-05,  3.7260e-05, -3.7632e-05, -1.0722e-05, -8.5783e-06,
        -6.5011e-06, -3.9470e-05,  1.0747e-05, -5.0771e-05, -2.0986e-05,
        -4.8928e-06, -1.1520e-05,  3.1738e-05,  4.4496e-05,  1.1299e-05,
